id	amenity
77	Room Service
77	Swimming Pool
78	Swimming Pool
78	Air Conditioned
78	Business Center
79	Air Conditioned
79	Restaurant
79	Business Center
80	Business Center
80	Air Conditioned
80	Cafe
80	Room Service
80	Swimming Pool
80	Restaurant
80	Internet
80	Gym
82	Air Conditioned
82	Bar
82	WiFi
82	Gym
82	Restaurant
83	Air Conditioned
83	Bar
83	Cafe
83	Room Service
83	Business Center
83	Internet
84	Room Service
84	Swimming Pool
84	Bar
85	Air Conditioned
85	Restaurant
86	Internet
86	Air Conditioned
86	Swimming Pool
86	Room Service
86	WiFi
86	Restaurant
87	Cafe
87	Internet
87	Swimming Pool
87	Bar
87	Business Center
87	Room Service
87	Restaurant
87	WiFi
87	Gym
88	Room Service
88	Air Conditioned
88	Swimming Pool
88	Gym
88	Cafe
89	Swimming Pool
89	Cafe
89	WiFi
89	Business Center
89	Air Conditioned
89	Restaurant
89	Bar
89	Internet
89	Room Service
91	WiFi
91	Cafe
91	Gym
91	Bar
91	Room Service
91	Internet
91	Swimming Pool
92	Restaurant
92	Air Conditioned
92	Internet
92	Cafe
92	Business Center
92	Gym
92	Room Service
92	Swimming Pool
92	WiFi
94	Gym
94	Business Center
94	Internet
95	WiFi
95	Cafe
95	Gym
95	Bar
95	Internet
95	Swimming Pool
96	Business Center
96	Bar
96	WiFi
96	Cafe
96	Swimming Pool
96	Air Conditioned
96	Internet
96	Room Service
96	Gym
96	Restaurant
98	Bar
99	WiFi
99	Business Center
99	Internet
99	Gym
99	Restaurant
99	Air Conditioned
99	Bar
99	Swimming Pool
100	Business Center
100	WiFi
100	Gym
100	Air Conditioned
100	Bar
100	Room Service
101	Gym
101	Business Center
101	Restaurant
101	Air Conditioned
102	Swimming Pool
102	Internet
102	Air Conditioned
103	Swimming Pool
103	Air Conditioned
103	Bar
103	Internet
103	Room Service
103	Business Center
103	Cafe
103	Restaurant
103	Gym
103	WiFi
104	WiFi
104	Room Service
104	Gym
105	Cafe
106	WiFi
106	Restaurant
106	Room Service
106	Air Conditioned
106	Cafe
106	Bar
106	Internet
106	Swimming Pool
106	Gym
106	Business Center
108	Room Service
108	WiFi
108	Bar
108	Swimming Pool
108	Gym
109	Business Center
110	Room Service
111	Internet
111	Room Service
111	Cafe
111	Restaurant
113	Internet
113	Bar
113	Cafe
113	Gym
114	Gym
114	Swimming Pool
114	Room Service
114	Air Conditioned
114	Cafe
114	WiFi
114	Restaurant
115	Cafe
115	Gym
115	Swimming Pool
115	WiFi
115	Room Service
115	Air Conditioned
115	Business Center
115	Bar
115	Internet
116	Cafe
116	WiFi
116	Room Service
117	Gym
117	Cafe
117	Room Service
117	Air Conditioned
117	Internet
117	WiFi
117	Business Center
118	Bar
118	Gym
118	Restaurant
118	Business Center
118	Internet
121	Internet
121	Bar
121	Room Service
121	Cafe
121	Business Center
121	Gym
121	WiFi
122	Bar
122	Gym
122	WiFi
122	Room Service
122	Business Center
122	Air Conditioned
122	Restaurant
122	Cafe
123	Swimming Pool
123	Bar
123	Room Service
123	Business Center
123	WiFi
123	Gym
123	Cafe
124	Air Conditioned
124	Internet
124	Business Center
124	Cafe
124	WiFi
124	Swimming Pool
124	Room Service
124	Restaurant
125	Restaurant
125	Cafe
125	Bar
125	Room Service
125	Gym
125	Internet
126	Bar
126	Cafe
126	Air Conditioned
130	Air Conditioned
130	Room Service
130	Internet
130	Bar
130	Restaurant
130	WiFi
130	Cafe
131	Swimming Pool
131	WiFi
131	Room Service
131	Bar
131	Air Conditioned
131	Restaurant
132	Air Conditioned
132	WiFi
132	Gym
133	Business Center
133	Room Service
133	Restaurant
133	Air Conditioned
133	Cafe
134	Swimming Pool
134	Room Service
134	Business Center
134	Gym
134	Restaurant
134	WiFi
134	Air Conditioned
135	Air Conditioned
135	Swimming Pool
135	Gym
135	Internet
135	Cafe
135	WiFi
135	Bar
135	Restaurant
135	Business Center
136	Internet
136	Cafe
136	Business Center
136	Restaurant
136	Bar
136	Room Service
137	Internet
138	WiFi
138	Internet
138	Room Service
138	Gym
138	Swimming Pool
138	Restaurant
139	Bar
139	Cafe
141	Swimming Pool
141	Bar
141	Room Service
141	Gym
142	Gym
142	Air Conditioned
142	Swimming Pool
142	Bar
142	Restaurant
142	Internet
142	Business Center
143	Internet
143	WiFi
144	Business Center
144	Air Conditioned
144	Restaurant
145	Room Service
145	Swimming Pool
145	Business Center
145	Restaurant
145	WiFi
145	Gym
145	Internet
146	Restaurant
146	Room Service
146	Internet
146	WiFi
148	Cafe
148	Restaurant
148	Gym
148	WiFi
148	Business Center
148	Internet
149	Air Conditioned
149	Room Service
149	Internet
149	Business Center
149	Restaurant
149	Gym
149	Cafe
149	WiFi
149	Bar
149	Swimming Pool
150	WiFi
150	Swimming Pool
150	Restaurant
150	Business Center
150	Air Conditioned
151	Bar
151	Business Center
152	Cafe
152	Restaurant
152	Bar
152	Room Service
152	Swimming Pool
152	Internet
153	Bar
153	Air Conditioned
153	Business Center
153	Internet
153	Swimming Pool
153	WiFi
153	Cafe
153	Gym
154	Bar
154	WiFi
154	Air Conditioned
154	Internet
155	Restaurant
155	Business Center
155	Bar
155	Cafe
156	WiFi
156	Cafe
156	Gym
156	Bar
156	Room Service
156	Business Center
156	Internet
156	Restaurant
157	Bar
157	WiFi
157	Air Conditioned
159	Swimming Pool
160	Air Conditioned
160	Internet
161	Air Conditioned
161	Swimming Pool
161	Gym
161	Room Service
161	Bar
161	Restaurant
162	Business Center
162	Internet
162	Gym
162	Restaurant
162	Bar
163	Business Center
163	Bar
163	Gym
163	Swimming Pool
163	Internet
163	Cafe
164	Internet
164	Restaurant
164	Swimming Pool
164	Gym
164	Bar
164	WiFi
164	Cafe
164	Room Service
164	Business Center
165	Swimming Pool
165	Gym
165	Internet
165	Cafe
165	Air Conditioned
165	WiFi
165	Bar
165	Restaurant
166	Gym
166	WiFi
166	Room Service
166	Restaurant
166	Internet
166	Cafe
166	Air Conditioned
169	Bar
169	Internet
169	WiFi
169	Cafe
169	Room Service
169	Swimming Pool
169	Business Center
169	Gym
169	Air Conditioned
170	Restaurant
170	Air Conditioned
170	Bar
171	WiFi
171	Air Conditioned
171	Bar
171	Cafe
171	Swimming Pool
172	Business Center
172	Cafe
172	Room Service
172	Air Conditioned
172	Gym
172	Internet
172	Bar
172	WiFi
172	Restaurant
172	Swimming Pool
173	Restaurant
173	Business Center
173	WiFi
174	Restaurant
174	Swimming Pool
175	Air Conditioned
175	Internet
175	WiFi
175	Cafe
175	Restaurant
175	Swimming Pool
175	Business Center
176	Restaurant
176	Swimming Pool
176	Gym
176	WiFi
176	Bar
177	Internet
177	Cafe
177	Restaurant
177	Room Service
178	Gym
178	Cafe
178	Restaurant
178	Bar
178	Swimming Pool
178	Air Conditioned
179	Restaurant
179	Air Conditioned
179	WiFi
179	Business Center
179	Bar
179	Swimming Pool
179	Cafe
179	Internet
179	Room Service
180	Air Conditioned
180	Internet
180	Swimming Pool
180	Bar
180	WiFi
180	Restaurant
180	Gym
180	Room Service
180	Cafe
180	Business Center
181	Room Service
181	Air Conditioned
181	Cafe
182	Business Center
182	Internet
182	WiFi
182	Cafe
182	Air Conditioned
182	Room Service
182	Gym
183	Room Service
183	Bar
183	Air Conditioned
183	Internet
183	Business Center
183	Gym
183	Cafe
183	Restaurant
183	WiFi
184	Gym
184	Restaurant
184	Business Center
184	Room Service
184	WiFi
184	Swimming Pool
184	Internet
185	Air Conditioned
185	Restaurant
186	Internet
186	Business Center
186	Bar
187	Internet
187	Gym
187	Cafe
187	WiFi
187	Bar
188	Bar
188	Internet
188	Restaurant
188	Gym
188	Cafe
188	Business Center
189	Business Center
189	Swimming Pool
189	Internet
189	Restaurant
189	WiFi
189	Cafe
189	Air Conditioned
190	Bar
190	Cafe
190	WiFi
190	Gym
190	Swimming Pool
190	Restaurant
190	Internet
190	Room Service
190	Business Center
190	Air Conditioned
191	Internet
191	Swimming Pool
191	Business Center
191	Restaurant
191	Air Conditioned
191	Room Service
191	Gym
193	Swimming Pool
193	Business Center
193	Bar
193	Gym
193	Air Conditioned
193	Restaurant
194	WiFi
194	Cafe
194	Business Center
194	Gym
194	Air Conditioned
195	Business Center
195	Cafe
196	Restaurant
196	Air Conditioned
197	Cafe
197	Bar
197	Gym
197	Air Conditioned
197	Business Center
197	Internet
197	Room Service
197	Restaurant
197	Swimming Pool
197	WiFi
198	Room Service
198	Internet
198	Business Center
198	WiFi
199	Gym
199	Swimming Pool
199	Restaurant
199	Air Conditioned
199	Internet
200	Business Center
200	Air Conditioned
200	Restaurant
200	Room Service
200	Internet
200	WiFi
200	Swimming Pool
201	Air Conditioned
201	Swimming Pool
201	Bar
201	WiFi
201	Cafe
202	WiFi
202	Bar
202	Gym
202	Air Conditioned
202	Swimming Pool
202	Restaurant
203	Gym
203	Restaurant
203	Swimming Pool
203	Internet
203	WiFi
203	Business Center
203	Room Service
203	Bar
205	Air Conditioned
205	Bar
205	Cafe
205	Swimming Pool
205	WiFi
205	Gym
205	Internet
205	Room Service
206	Gym
206	Restaurant
206	Cafe
206	Swimming Pool
206	Internet
207	Internet
207	Business Center
207	WiFi
207	Gym
207	Room Service
207	Bar
207	Cafe
207	Restaurant
207	Swimming Pool
209	Gym
209	Internet
209	Air Conditioned
209	Restaurant
209	Bar
209	Cafe
209	Swimming Pool
209	Room Service
209	Business Center
209	WiFi
210	WiFi
210	Air Conditioned
210	Bar
210	Internet
210	Room Service
210	Restaurant
210	Business Center
210	Cafe
211	Internet
211	WiFi
212	WiFi
213	WiFi
213	Air Conditioned
213	Bar
213	Business Center
213	Swimming Pool
213	Internet
213	Gym
213	Room Service
213	Cafe
214	Swimming Pool
214	Gym
214	Bar
215	Swimming Pool
216	Gym
216	Business Center
218	WiFi
218	Internet
218	Air Conditioned
218	Cafe
218	Business Center
218	Gym
219	Internet
219	Cafe
219	Restaurant
219	Bar
219	Business Center
219	Room Service
219	WiFi
219	Gym
220	Air Conditioned
220	Room Service
221	Gym
221	Business Center
221	WiFi
221	Bar
221	Room Service
221	Air Conditioned
221	Swimming Pool
222	Gym
222	Cafe
222	Air Conditioned
222	Internet
222	WiFi
222	Restaurant
222	Business Center
222	Room Service
222	Bar
223	Bar
223	Cafe
223	Gym
223	Air Conditioned
224	Internet
224	Restaurant
224	Swimming Pool
224	Gym
225	Business Center
225	Internet
225	Cafe
225	Room Service
225	Gym
225	WiFi
225	Bar
225	Air Conditioned
225	Restaurant
226	Restaurant
226	Business Center
226	Internet
226	Swimming Pool
226	Cafe
226	Room Service
227	Restaurant
227	WiFi
227	Bar
227	Cafe
228	Gym
228	Air Conditioned
228	Swimming Pool
229	Restaurant
229	WiFi
229	Swimming Pool
229	Room Service
229	Business Center
229	Cafe
229	Gym
229	Bar
229	Air Conditioned
230	Room Service
230	Gym
230	WiFi
231	Gym
231	Bar
231	Restaurant
231	Business Center
231	WiFi
231	Air Conditioned
231	Room Service
231	Cafe
232	Internet
232	Room Service
232	Gym
232	Restaurant
233	Internet
233	Restaurant
234	Restaurant
234	Business Center
234	Swimming Pool
234	Air Conditioned
234	Room Service
236	Business Center
236	Internet
236	Air Conditioned
236	Room Service
236	WiFi
236	Bar
236	Swimming Pool
237	Business Center
237	Bar
238	Cafe
238	Internet
238	Swimming Pool
238	Bar
238	Air Conditioned
238	WiFi
238	Restaurant
239	Swimming Pool
239	Room Service
239	Bar
239	Business Center
239	Cafe
239	Restaurant
239	Gym
239	Air Conditioned
240	Internet
240	Gym
240	Room Service
240	WiFi
240	Bar
240	Cafe
240	Restaurant
240	Business Center
242	Cafe
242	Bar
242	Gym
242	Air Conditioned
242	Restaurant
242	Swimming Pool
243	Internet
243	Swimming Pool
243	Gym
243	Cafe
243	Air Conditioned
243	Business Center
243	WiFi
244	Swimming Pool
244	Cafe
244	Internet
244	Room Service
244	Business Center
244	Restaurant
244	Gym
244	Bar
245	Swimming Pool
245	Restaurant
246	Cafe
246	Room Service
246	Gym
246	Bar
246	Restaurant
246	Internet
246	Business Center
246	WiFi
246	Swimming Pool
246	Air Conditioned
247	WiFi
247	Gym
247	Air Conditioned
247	Room Service
247	Business Center
248	Cafe
248	Swimming Pool
249	Air Conditioned
249	Bar
249	WiFi
250	Swimming Pool
250	Air Conditioned
250	Cafe
251	Restaurant
251	Bar
251	Internet
251	Room Service
251	Business Center
251	Swimming Pool
251	WiFi
251	Air Conditioned
252	Internet
252	Business Center
252	Cafe
252	Swimming Pool
252	Restaurant
252	WiFi
253	Restaurant
253	Swimming Pool
254	Cafe
254	Room Service
254	Internet
254	Gym
254	Restaurant
256	Cafe
256	Swimming Pool
256	Bar
257	Air Conditioned
257	Business Center
257	WiFi
257	Internet
257	Cafe
257	Bar
257	Restaurant
258	Gym
258	WiFi
258	Internet
258	Business Center
259	Room Service
259	Restaurant
259	Bar
259	Swimming Pool
259	Air Conditioned
259	WiFi
259	Cafe
260	WiFi
261	Room Service
261	Restaurant
261	Air Conditioned
262	Room Service
262	WiFi
263	Swimming Pool
263	Cafe
263	Gym
263	Bar
263	Room Service
263	Restaurant
263	Business Center
263	Air Conditioned
263	Internet
265	Cafe
265	Bar
265	Internet
265	WiFi
266	Gym
267	Air Conditioned
268	Room Service
268	Air Conditioned
268	Bar
268	Gym
268	WiFi
268	Cafe
268	Business Center
268	Swimming Pool
269	Business Center
269	Room Service
270	Business Center
270	Bar
270	Swimming Pool
270	Cafe
270	Gym
270	Air Conditioned
270	Internet
270	WiFi
270	Room Service
270	Restaurant
271	Cafe
271	Business Center
271	Gym
271	Swimming Pool
271	Restaurant
271	WiFi
271	Bar
271	Room Service
271	Air Conditioned
272	Room Service
272	Swimming Pool
273	Bar
273	Internet
273	Business Center
273	WiFi
273	Swimming Pool
273	Restaurant
274	Business Center
274	Cafe
274	WiFi
274	Internet
275	Bar
277	Business Center
277	Restaurant
277	Air Conditioned
277	Bar
277	Swimming Pool
277	Room Service
279	Cafe
279	Air Conditioned
279	Gym
279	Restaurant
279	Bar
279	WiFi
280	Gym
280	Cafe
280	Business Center
280	Bar
281	Bar
281	Internet
281	Cafe
281	Air Conditioned
282	Gym
283	Cafe
283	WiFi
283	Gym
283	Bar
284	Cafe
285	Bar
285	Swimming Pool
285	Restaurant
285	WiFi
285	Cafe
285	Internet
285	Room Service
285	Gym
285	Business Center
285	Air Conditioned
286	Restaurant
287	Bar
287	Restaurant
287	Cafe
287	WiFi
287	Business Center
287	Swimming Pool
287	Internet
288	Business Center
288	WiFi
289	Bar
289	Business Center
289	WiFi
289	Room Service
289	Internet
289	Restaurant
290	Gym
290	Restaurant
290	WiFi
290	Business Center
293	Room Service
294	Room Service
294	Gym
294	Swimming Pool
295	Cafe
295	Swimming Pool
295	Gym
295	Room Service
295	Air Conditioned
295	Internet
295	Restaurant
296	Swimming Pool
296	WiFi
296	Gym
296	Bar
296	Restaurant
296	Room Service
296	Cafe
296	Internet
296	Air Conditioned
296	Business Center
297	WiFi
297	Business Center
297	Room Service
297	Gym
297	Air Conditioned
297	Swimming Pool
297	Restaurant
297	Internet
298	Gym
298	Swimming Pool
298	Room Service
298	Business Center
298	Cafe
298	WiFi
298	Bar
298	Air Conditioned
298	Restaurant
299	Swimming Pool
299	Bar
299	Air Conditioned
299	Business Center
299	Internet
299	Restaurant
299	Gym
299	Room Service
300	Bar
300	Room Service
300	Air Conditioned
300	WiFi
301	Air Conditioned
301	Restaurant
302	Bar
302	Internet
302	Air Conditioned
302	Restaurant
302	Room Service
303	Room Service
303	Business Center
304	Business Center
304	Gym
304	Bar
304	Swimming Pool
304	Restaurant
304	Air Conditioned
304	WiFi
304	Internet
304	Room Service
304	Cafe
305	Air Conditioned
305	Internet
305	Restaurant
305	Business Center
305	Bar
306	Business Center
306	Bar
306	Internet
306	Room Service
306	Cafe
306	WiFi
307	Room Service
307	Business Center
307	Gym
307	Bar
307	Swimming Pool
307	Air Conditioned
307	Internet
308	Gym
308	Swimming Pool
308	Cafe
308	Restaurant
308	Air Conditioned
308	Room Service
308	Bar
309	Air Conditioned
309	Cafe
309	Gym
309	Swimming Pool
309	WiFi
309	Internet
309	Bar
309	Business Center
309	Restaurant
309	Room Service
311	Restaurant
311	Swimming Pool
312	Cafe
312	Internet
312	Business Center
312	WiFi
312	Bar
312	Gym
312	Swimming Pool
313	WiFi
313	Bar
313	Swimming Pool
313	Cafe
313	Business Center
313	Gym
313	Restaurant
315	Gym
315	Swimming Pool
315	Restaurant
315	Room Service
315	WiFi
315	Bar
315	Business Center
315	Air Conditioned
315	Internet
316	WiFi
316	Cafe
316	Restaurant
316	Bar
316	Swimming Pool
316	Room Service
316	Internet
316	Business Center
317	Room Service
317	Restaurant
317	Internet
317	Cafe
317	WiFi
318	WiFi
318	Business Center
318	Bar
318	Internet
318	Air Conditioned
318	Room Service
318	Restaurant
318	Cafe
318	Gym
318	Swimming Pool
319	Room Service
319	Bar
319	Swimming Pool
319	Cafe
319	Gym
319	Restaurant
319	Internet
319	WiFi
319	Air Conditioned
320	Business Center
320	Internet
321	Business Center
321	Air Conditioned
321	Internet
321	Room Service
322	WiFi
322	Restaurant
322	Swimming Pool
322	Gym
322	Air Conditioned
322	Cafe
322	Bar
322	Business Center
323	Restaurant
323	Gym
324	WiFi
324	Cafe
324	Internet
324	Bar
324	Restaurant
324	Swimming Pool
324	Air Conditioned
325	Internet
325	Gym
325	Bar
325	Restaurant
325	Business Center
325	WiFi
325	Air Conditioned
326	Air Conditioned
327	Air Conditioned
327	Swimming Pool
327	WiFi
327	Bar
327	Gym
327	Cafe
327	Restaurant
327	Internet
327	Room Service
327	Business Center
328	Internet
328	Gym
328	Swimming Pool
328	Room Service
328	Bar
328	Cafe
328	WiFi
328	Restaurant
330	Air Conditioned
330	Cafe
330	Business Center
330	Room Service
330	Internet
330	Swimming Pool
331	Room Service
331	Cafe
331	Bar
331	Swimming Pool
331	Restaurant
331	Business Center
331	WiFi
331	Air Conditioned
332	WiFi
332	Swimming Pool
335	Bar
335	Swimming Pool
335	Room Service
335	Restaurant
335	Cafe
337	Restaurant
337	Internet
337	WiFi
337	Business Center
337	Room Service
337	Swimming Pool
337	Air Conditioned
337	Gym
337	Cafe
338	Swimming Pool
339	Internet
339	Cafe
340	Swimming Pool
340	Bar
340	Room Service
340	Cafe
340	Internet
340	Gym
340	WiFi
340	Air Conditioned
341	Bar
341	Business Center
341	Restaurant
341	Internet
342	Cafe
342	Gym
342	Swimming Pool
342	Room Service
342	Bar
343	Gym
343	Room Service
343	Cafe
343	WiFi
343	Swimming Pool
343	Internet
343	Restaurant
343	Bar
343	Business Center
343	Air Conditioned
344	Business Center
344	Cafe
344	WiFi
344	Internet
344	Swimming Pool
345	Cafe
345	WiFi
345	Air Conditioned
345	Internet
345	Restaurant
345	Bar
345	Business Center
345	Swimming Pool
345	Gym
345	Room Service
346	Bar
346	Internet
346	Restaurant
347	Swimming Pool
347	Restaurant
347	Gym
347	Bar
347	Business Center
347	Air Conditioned
347	WiFi
347	Room Service
348	Gym
348	Bar
348	Room Service
348	Internet
348	Business Center
348	Swimming Pool
348	Restaurant
348	Air Conditioned
348	WiFi
348	Cafe
349	WiFi
349	Restaurant
349	Bar
349	Room Service
349	Business Center
350	Cafe
350	Swimming Pool
350	Internet
350	Business Center
350	Gym
350	WiFi
350	Bar
351	Cafe
351	Business Center
352	Room Service
352	Business Center
353	Internet
353	Bar
353	Restaurant
353	Air Conditioned
353	Room Service
353	Business Center
353	WiFi
353	Gym
354	Cafe
354	Air Conditioned
354	Bar
355	Air Conditioned
355	Swimming Pool
355	Room Service
355	Business Center
355	Bar
355	Restaurant
356	Air Conditioned
356	Cafe
357	Bar
357	Internet
358	Internet
359	Room Service
359	Swimming Pool
359	Restaurant
359	Internet
359	Cafe
360	Business Center
360	WiFi
360	Room Service
360	Restaurant
360	Air Conditioned
360	Gym
360	Internet
360	Swimming Pool
362	WiFi
362	Bar
362	Room Service
362	Gym
362	Business Center
362	Swimming Pool
362	Restaurant
363	Air Conditioned
363	WiFi
363	Business Center
363	Room Service
363	Internet
363	Cafe
363	Swimming Pool
363	Restaurant
363	Gym
364	Cafe
365	Gym
365	Bar
365	WiFi
365	Restaurant
365	Room Service
365	Swimming Pool
365	Cafe
365	Air Conditioned
365	Internet
366	Air Conditioned
366	Room Service
366	Gym
367	Air Conditioned
367	Swimming Pool
367	Internet
367	WiFi
367	Business Center
368	Bar
368	Gym
368	Restaurant
369	Air Conditioned
369	Swimming Pool
370	Restaurant
370	Gym
370	Bar
370	Cafe
370	Internet
370	Swimming Pool
370	Business Center
370	Air Conditioned
372	Room Service
372	Internet
372	Gym
372	Cafe
372	WiFi
373	Room Service
373	Business Center
374	Restaurant
374	Gym
374	Internet
374	Swimming Pool
374	Bar
374	Cafe
374	Air Conditioned
375	Bar
375	Room Service
375	Business Center
375	Internet
375	WiFi
375	Swimming Pool
375	Restaurant
375	Cafe
376	Swimming Pool
376	Business Center
376	WiFi
376	Air Conditioned
376	Cafe
376	Internet
376	Bar
376	Room Service
377	Bar
377	Gym
377	WiFi
377	Cafe
377	Business Center
378	Internet
378	Air Conditioned
379	Restaurant
379	Bar
380	WiFi
381	Swimming Pool
381	Cafe
381	Restaurant
381	WiFi
381	Room Service
381	Business Center
382	Gym
382	Bar
382	Cafe
382	Air Conditioned
382	WiFi
382	Restaurant
382	Internet
384	Internet
384	Restaurant
384	Business Center
384	WiFi
385	Air Conditioned
385	WiFi
385	Restaurant
385	Bar
385	Room Service
387	Restaurant
387	Bar
387	Gym
387	Cafe
388	Bar
388	Internet
388	Restaurant
388	Cafe
388	WiFi
388	Business Center
389	Gym
389	Swimming Pool
389	WiFi
