name	latitude	longitude
NewFairfield by Marriott Bangalore Rajajinagar	13.6015493771	78.0089312323
Stamford Residency Bangalore	12.1067333085	74.5913082988
Grand Mercure Bangalore	15.3085496874	74.6636979697
Svenska Bangalore	16.2058214315	75.3874386117
Mango Suites - Bravo II	13.3918216221	75.3331857917
The Orchard Suites Sankey Road	16.6506091124	76.4348215051
MGM Mark Whitefield	12.975881526	76.0555695632
Club Mahindra Kodagu Valley	13.9605045732	76.858907145
The Ocean Pearl	18.4073181229	75.3381497959
Regaalis Bangalore	18.2234902931	77.4038441682
Parkway	17.0344347268	76.4506745079
Rathna Mahal Residency	12.4036384441	74.5059623329
Chairman's Resort	17.1323405006	75.0812751616
Gangothri	14.2941768153	77.1291620151
Priyanka Residency	18.1999517034	75.6202782684
Nandhini Minerva Circle	17.6090254609	75.0395679091
Guptha	17.9480351716	76.7387917718
City Centaur	15.9141094078	76.6925034753
Barons Inn	12.5784334473	76.1146676576
Hayz Boutique	14.1241549606	77.290944758
Maple Green Deluxe	17.9124666976	74.4323125245
NewMayura International	16.6589311052	75.3040828644
Vaishnavi Residency	14.3781299311	74.9090653914
Edassery Davis Let	14.2400965878	76.9896966085
Shilton Residence	14.3111615447	77.6759009815
Bangalore Gate	13.1257648328	77.1661756626
Alila Bangalore	17.3352116878	78.406103084
Nagarjuna Suites	16.4230448016	75.4879093845
Royal Orchid	13.0001621827	77.6960346765
Luxlivon	16.6406809291	74.7787259075
Crystal Castle	16.9614099617	77.4633653194
Iris	18.1335796983	76.8994097389
Roerich Grand (A Unit Of Roerich S Pvt Ltd)	18.336743874	75.2456200277
The Park Residency	17.3104408419	74.6509260193
Pai Comforts	14.8178615703	78.0712402749
NewThe Atrium Boutique	11.6863087402	77.1301609789
The Old Kent Estates	15.3202978726	78.0116120611
Ginger Bangalore	17.4268793779	78.2761854919
The Urban	11.6457228952	75.1536710522
Sterling Suites Marathahalli	14.5593391221	75.9422331355
Bangalore Marriott Whitefield	14.2889438593	77.8655049082
Hill View	15.259995255	74.3008060443
Novotel Bangalore Techpark	12.853279671	78.0785915649
Honnagiri Residency	15.6050487418	75.9012064946
Minerva Residency	18.2719611253	74.2267576739
The Viceroy	12.3444173566	77.0792010702
Airport Residency	17.8135269697	77.4119786662
Suvarna Residency	15.6342785295	77.1497635217
Sshringar Intercontinental Mysore	18.2521583452	74.2573040951
White Parrot	15.0914597917	76.3799279082
Holiday Home	16.7664473788	75.8172251447
The Prestige - Tg	15.8046880689	76.5440886756
Grand Krishna Rooms	14.0357592299	75.1789959237
Metro Plaza	16.2728577674	74.6763982006
Star Studio	15.0430377691	77.2229447261
Veenu International	12.1446684925	74.1973985818
Hilton Bangalore Residences	14.7164352614	77.0262202136
Wonderla Resort	12.329861919	78.4228807122
Ramanashree Richmond Circle	16.2259684812	74.6426978049
The Sai Leela	16.018045991	75.7636701491
Tata Coffee Plantation Trails	18.3824067192	74.5577397281
AyurvedaGram Heritage Wellness Centre	15.1902125012	74.6003458683
SFO	13.7107862606	77.3573168678
Victorian Verandaz	11.6649536956	77.9930036337
Mahalakshmi Residency	13.5538028462	75.875512664
Swadesh Heritage	15.5310513782	75.2706022732
Jade Empire	12.161025161	77.6262820207
Blue Moon Residency	15.8683584151	76.5904412213
Century Residency	14.9991285086	77.2528938789
Chalet Suites Bangalore	14.0864938287	77.6153561392
Cynosure Boutique Suites	16.9424968031	76.6911445835
Nandhana Comforts	13.2615721351	75.1060614495
Hill View	12.6373303191	74.4449004205
Empire	17.6572953797	74.1916031514
Oyo Rooms Marathahalli	13.4649207696	78.4796961758
Inchara	17.7417060406	77.0019868218
Umerkot Residency	17.5809042632	77.2788570155
Atlaantic Inn	17.6334274429	76.7445396201
Red Mount	14.6468437861	77.9092300441
Sri Krishna Residency	13.0594328267	75.3461277963
The Blue Mountains Estate Stay	17.3324099259	74.9044862757
Vellara	18.2307200996	75.6446833422
Central Inn	11.8213414354	75.1448905539
Vijayshree Heritage Village	11.6428252169	77.105796653
NewVarsha Enclave Service Apartment	12.1119027122	77.5230220256
Lemon Tree Premier Ulsoor Lake	16.2422126523	75.248670856
The Chancery	16.4858671068	75.8074186345
Shrinath Palace	14.6817723643	77.7255601949
Amanvana Eight Island Resort	12.8540640022	77.6397667656
Sterlings Mac Hotel	15.2834958147	76.9277804447
Ibis Bangalore Techpark	13.2493099174	74.82696007
Crest Executive	17.5297163136	76.0671947622
Grand Magrath	17.4830484758	77.6609533039
The Capitol	12.5619961114	74.129553296
Rukmini Residency	14.3181918177	76.3120447057
Karishma Residency	17.5478532761	78.3033100983
Royal Challet	13.8813361527	77.418094022
Sreeya Comforts	12.0154761413	75.3613243702
O.l.v Palace	16.9936391876	78.1051010552
Century Nester	11.6542089177	74.6846964313
Southern Residency	14.2977041264	74.9509970889
The Woodbridge	16.8136577178	76.0547863036
The Grand Inn Mysore	17.5865567718	76.6744241253
Catalyst Suites Service Apartment Bannergatta	14.6862410604	76.6180204337
The Elite	18.2671955815	77.2702285819
Oyster Inn	14.2553021902	77.8065579643
Iwe Suites	16.012271879	77.2003349679
Kedige Home	16.4269913482	76.4136474675
Raj	14.620258845	75.3904875429
Mel's Regency	14.8202900055	75.6568122769
Vivanta by Taj - M G Road	13.9914116342	75.6628202263
Fortune Select JP Cosmos	12.4053313287	75.1153886642
Davanam Sarovar Portico Suites	15.5445607286	76.6384171029
Krishna Palace	12.9769290001	77.8584293369
The Basil Ikon	16.6425759829	76.4422498567
Coorg County Resorts	13.64169708	75.1884289983
Our Native Village	15.1481030159	76.6685363326
Shreyas Yoga Retreat	12.7684035802	78.4171551832
The Chevron Infantry	12.6240360204	75.6868913188
Suraksha Regency	13.4452854258	74.1252930383
Oyo Rooms Indiranagar 12Th Main	14.9951481171	75.1328421851
Maday Holidays	11.9742761424	74.1140368268
Suvarna Regency	11.8128332986	78.289259499
New Rainbow Business	14.5044671535	74.3335984699
Hare Krishna Residency	18.0465643421	74.2551577591
Pleasant Stay Inn	17.3347581601	76.7048300539
Royal Suites Apartments	16.0987588946	78.4253956998
Vasantha Mahal	18.0194428727	76.7805766274
Sky Palace	12.6008186781	78.1454592968
Oyo Rooms Kalyan Nagar	12.887146135	75.604901631
Archana Guest House	12.2648109662	75.1336640252
Woodlands	15.750054024	74.5862696635
Ruby Corporate Services	18.2176276155	76.0459124701
MK Fairmont	12.1698789605	74.1298006604
Oakwood Premier Prestige Bangalore	13.0621567669	78.31478983
St. Mark's	17.6775085888	77.5391455727
Meenal	11.6378845192	76.1455820416
The Taj West End	17.2879436237	76.3910594538
Rns Apartment	14.8507858406	78.3277187948
Empire Suites-Luxury Apartments	18.4722234525	76.1776199945
Shree Adiga Residency	13.9449354184	74.5499015245
Country Club Lakeside	16.2244548516	76.2843411088
Turtle Bay On Sea, A Justa Resort	18.3851543298	74.5713560564
Kishkinda Heritage Resort	15.3264574604	76.9142857169
The Windflower Resorts & Spa Mysore	18.4183581866	74.1756526088
Radha Regent	13.4245113038	77.8283537187
37th Crescent	13.5546771037	76.4297381911
Crystal Court	15.9060315421	74.4222282437
Surya	15.4194920443	77.6512664818
NewMB International	12.305497994	75.488540462
White Orchid	14.7470054409	76.2313558839
The Grand Continent	15.902362062	77.9092835336
Oyo Rooms K R Puram	17.4867124971	77.3322040294
Grand Adigas - Phg	16.9938994409	78.1157786294
Nandhini - R.T.Nagar	13.7713260734	75.3214931354
Ekaa	12.1544487518	76.8696068131
Sunshine	17.0271537334	77.3281026977
Asha Regent	12.9605460953	78.2586755126
Paramount Tourist Home	11.8126000727	75.9268973091
Palace Guest House	17.1136683523	75.1413109057
Mysore Dasprakash	16.3519682751	74.1335181935
Vivanta By Taj Madikeri	11.7753984395	74.3919215037
Airavatam Boutique	14.1956724402	74.9146665834
